"CountryCode","Rank","LongName.x","GDP","LongName.y"
"219","TUV",190,"Tuvalu",40,"Tuvalu"
"110","KIR",189,"Kiribati",175,"Republic of Kiribati"
"141","MHL",188,"Marshall Islands",182,"Republic of the Marshall Islands"
"173","PLW",187,"Palau",228,"Republic of Palau"
"199","STP",186,"São Tomé and Principe",263,"Democratic Republic of São Tomé and Principe"
"72","FSM",185,"Micronesia, Fed. Sts.",326,"Federated States of Micronesia"
"215","TON",184,"Tonga",472,"Kingdom of Tonga"
"53","DMA",183,"Dominica",480,"Commonwealth of Dominica"
"43","COM",182,"Comoros",596,"Union of the Comoros"
"234","WSM",181,"Samoa",684,"Samoa"
"227","VCT",180,"St. Vincent and the Grenadines",713,"St. Vincent and the Grenadines"
"82","GRD",178,"Grenada",767,"Grenada"
"111","KNA",178,"St. Kitts and Nevis",767,"St. Kitts and Nevis"
"231","VUT",177,"Vanuatu",787,"Republic of Vanuatu"
"79","GNB",176,"Guinea-Bissau",822,"Republic of Guinea-Bissau"
"78","GMB",175,"Gambia, The",917,"Republic of The Gambia"
"190","SLB",174,"Solomon Islands",1008,"Solomon Islands"
"206","SYC",173,"Seychelles",1129,"Republic of Seychelles"
"11","ATG",172,"Antigua and Barbuda",1134,"Antigua and Barbuda"
"120","LCA",171,"St. Lucia",1239,"St. Lucia"
"214","TMP",170,"Timor-Leste",1293,"Democratic Republic of Timor-Leste"
"25","BLZ",169,"Belize",1493,"Belize"
"118","LBR",168,"Liberia",1734,"Republic of Liberia"
"31","BTN",167,"Bhutan",1780,"Kingdom of Bhutan"
"44","CPV",166,"Cape Verde",1827,"Republic of Cape Verde"
"33","CAF",165,"Central African Republic",2184,"Central African Republic"
"138","MDV",164,"Maldives",2222,"Republic of Maldives"
"128","LSO",163,"Lesotho",2448,"Kingdom of Lesotho"
"15","BDI",162,"Burundi",2472,"Republic of Burundi"
"2","ABW",161,"Aruba",2584,"Aruba"
"86","GUY",160,"Guyana",2851,"Republic of Guyana"
"64","ERI",159,"Eritrea",3092,"State of Eritrea"
"204","SWZ",158,"Swaziland",3744,"Kingdom of Swaziland"
"191","SLE",157,"Sierra Leone",3796,"Republic of Sierra Leone"
"210","TGO",156,"Togo",3814,"Republic of Togo"
"69","FJI",155,"Fiji",3908,"Republic of Fiji"
"152","MRT",154,"Mauritania",4199,"Islamic Republic of Mauritania"
"29","BRB",153,"Barbados",4225,"Barbados"
"154","MWI",152,"Malawi",4264,"Republic of Malawi"
"148","MNE",151,"Montenegro",4373,"Montenegro"
"200","SUR",150,"Suriname",5012,"Republic of Suriname"
"26","BMU",149,"Bermuda",5474,"The Bermudas"
"77","GIN",148,"Guinea",5632,"Republic of Guinea"
"135","MCO",147,"Monaco",6075,"Principality of Monaco"
"113","KSV",146,"Kosovo",6445,"Republic of Kosovo"
"108","KGZ",145,"Kyrgyz Republic",6475,"Kyrgyz Republic"
"159","NER",144,"Niger",6773,"Republic of Niger"
"212","TJK",143,"Tajikistan",6972,"Republic of Tajikistan"
"184","RWA",142,"Rwanda",7103,"Republic of Rwanda"
"136","MDA",141,"Moldova",7253,"Republic of Moldova"
"17","BEN",140,"Benin",7557,"Republic of Benin"
"92","HTI",139,"Haiti",7843,"Republic of Haiti"
"22","BHS",138,"Bahamas, The",8149,"Commonwealth of The Bahamas"
"145","MLT",137,"Malta",8722,"Republic of Malta"
"116","LAO",136,"Lao PDR",9418,"Lao People's Democratic Republic"
"143","MKD",135,"Macedonia, FYR",9613,"Former Yugoslav Republic of Macedonia"
"239","ZWE",134,"Zimbabwe",9802,"Republic of Zimbabwe"
"9","ARM",133,"Armenia",9951,"Republic of Armenia"
"137","MDG",132,"Madagascar",9975,"Republic of Madagascar"
"197","SSD",131,"South Sudan",10220,NA
"149","MNG",130,"Mongolia",10271,"Mongolia"
"144","MLI",129,"Mali",10308,"Republic of Mali"
"18","BFA",128,"Burkina Faso",10441,"Burkina Faso"
"153","MUS",127,"Mauritius",10486,"Republic of Mauritius"
"161","NIC",126,"Nicaragua",10507,"Republic of Nicaragua"
"6","ALB",125,"Albania",12648,"Republic of Albania"
"209","TCD",124,"Chad",12887,"Republic of Chad"
"157","NAM",123,"Namibia",13072,"Republic of Namibia"
"100","ISL",122,"Iceland",13579,"Republic of Iceland"
"41","COG",121,"Congo, Rep.",13678,"Republic of Congo"
"109","KHM",120,"Cambodia",14038,"Kingdom of Cambodia"
"188","SEN",119,"Senegal",14046,"Republic of Senegal"
"151","MOZ",118,"Mozambique",14244,"Republic of Mozambique"
"32","BWA",117,"Botswana",14504,"Republic of Botswana"
"103","JAM",116,"Jamaica",14755,"Jamaica"
"174","PNG",115,"Papua New Guinea",15654,"The Independent State of Papua New Guinea"
"75","GEO",114,"Georgia",15747,"Georgia"
"30","BRN",113,"Brunei Darussalam",16954,"Brunei Darussalam"
"237","ZAR",112,"Congo, Dem. Rep.",17204,"Democratic Republic of the Congo"
"23","BIH",111,"Bosnia and Herzegovina",17466,"Bosnia and Herzegovina"
"80","GNQ",110,"Equatorial Guinea",17697,"Republic of Equatorial Guinea"
"73","GAB",109,"Gabon",18377,"Gabonese Republic"
"89","HND",108,"Honduras",18434,"Republic of Honduras"
"165","NPL",107,"Nepal",18963,"Nepal"
"221","UGA",106,"Uganda",19881,"Republic of Uganda"
"4","AFG",105,"Afghanistan",20497,"Islamic State of Afghanistan"
"238","ZMB",104,"Zambia",20678,"Republic of Zambia"
"66","EST",103,"Estonia",22390,"Republic of Estonia"
"49","CYP",102,"Cyprus",22767,"Republic of Cyprus"
"216","TTO",101,"Trinidad and Tobago",23320,"Republic of Trinidad and Tobago"
"192","SLV",100,"El Salvador",23864,"Republic of El Salvador"
"39","CIV",99,"Côte d'Ivoire",24680,"Republic of Côte d'Ivoire"
"40","CMR",98,"Cameroon",25322,"Republic of Cameroon"
"179","PRY",97,"Paraguay",25502,"Republic of Paraguay"
"27","BOL",96,"Bolivia",27035,"Plurinational State of Bolivia"
"220","TZA",95,"Tanzania",28242,"United Republic of Tanzania"
"131","LVA",94,"Latvia",28373,"Republic of Latvia"
"21","BHR",93,"Bahrain",29044,"Kingdom of Bahrain"
"104","JOR",92,"Jordan",31015,"Hashemite Kingdom of Jordan"
"213","TKM",91,"Turkmenistan",35164,"Turkmenistan"
"235","YEM",90,"Yemen, Rep.",35646,"Republic of Yemen"
"170","PAN",89,"Panama",36253,"Republic of Panama"
"195","SRB",88,"Serbia",37489,"Republic of Serbia"
"107","KEN",87,"Kenya",40697,"Republic of Kenya"
"76","GHA",86,"Ghana",40711,"Republic of Ghana"
"67","ETH",85,"Ethiopia",41605,"Federal Democratic Republic of Ethiopia"
"129","LTU",84,"Lithuania",42344,"Republic of Lithuania"
"117","LBN",83,"Lebanon",42945,"Lebanese Republic"
"132","MAC",82,"Macao SAR, China",43582,"Macao Special Administrative Region of the People's Republic of China"
"45","CRI",81,"Costa Rica",45104,"Republic of Costa Rica"
"202","SVN",80,"Slovenia",45279,"Republic of Slovenia"
"217","TUN",79,"Tunisia",45662,"Republic of Tunisia"
"224","URY",78,"Uruguay",49920,"Oriental Republic of Uruguay"
"84","GTM",77,"Guatemala",50234,"Republic of Guatemala"
"20","BGR",76,"Bulgaria",50972,"Republic of Bulgaria"
"226","UZB",75,"Uzbekistan",51113,"Republic of Uzbekistan"
"130","LUX",74,"Luxembourg",55178,"Grand Duchy of Luxembourg"
"187","SDN",73,"Sudan",58769,"Republic of the Sudan"
"55","DOM",72,"Dominican Republic",59047,"Dominican Republic"
"91","HRV",71,"Croatia",59228,"Republic of Croatia"
"125","LKA",70,"Sri Lanka",59423,"Democratic Socialist Republic of Sri Lanka"
"24","BLR",69,"Belarus",63267,"Republic of Belarus"
"14","AZE",68,"Azerbaijan",66605,"Republic of Azerbaijan"
"46","CUB",67,"Cuba",68234,"Republic of Cuba"
"168","OMN",66,"Oman",69972,"Sultanate of Oman"
"207","SYR",65,"Syrian Arab Republic",73672,"Syrian Arab Republic"
"61","ECU",64,"Ecuador",84040,"Republic of Ecuador"
"201","SVK",63,"Slovak Republic",91149,"Slovak Republic"
"134","MAR",62,"Morocco",95982,"Kingdom of Morocco"
"176","PRI",61,"Puerto Rico",101496,"Puerto Rico"
"5","AGO",60,"Angola",114147,"People's Republic of Angola"
"19","BGD",59,"Bangladesh",116355,"People's Republic of Bangladesh"
"93","HUN",58,"Hungary",124600,"Republic of Hungary"
"230","VNM",57,"Vietnam",155820,"Socialist Republic of Vietnam"
"114","KWT",56,"Kuwait",160913,"State of Kuwait"
"166","NZL",55,"New Zealand",167347,"New Zealand"
"181","QAT",54,"Qatar",171476,"State of Qatar"
"222","UKR",53,"Ukraine",176309,"Ukraine"
"182","ROM",52,"Romania",192711,"Romania"
"50","CZE",51,"Czech Republic",196446,"Czech Republic"
"106","KAZ",50,"Kazakhstan",203521,"Republic of Kazakhstan"
"171","PER",49,"Peru",203790,"Republic of Peru"
"56","DZA",48,"Algeria",205789,"People's Democratic Republic of Algeria"
"99","IRQ",47,"Iraq",210280,"Republic of Iraq"
"97","IRL",46,"Ireland",210771,"Ireland"
"178","PRT",45,"Portugal",212274,"Portuguese Republic"
"169","PAK",44,"Pakistan",225143,"Islamic Republic of Pakistan"
"68","FIN",43,"Finland",247546,"Republic of Finland"
"81","GRC",42,"Greece",249099,"Hellenic Republic"
"172","PHL",41,"Philippines",250182,"Republic of the Philippines"
"101","ISR",40,"Israel",258217,"State of Israel"
"160","NGA",39,"Nigeria",262597,"Federal Republic of Nigeria"
"62","EGY",38,"Egypt, Arab Rep.",262832,"Arab Republic of Egypt"
"88","HKG",37,"Hong Kong SAR, China",263259,"Hong Kong Special Administrative Region of the People's Republic of China"
"37","CHL",36,"Chile",269869,"Republic of Chile"
"189","SGP",35,"Singapore",274701,"Republic of Singapore"
"155","MYS",34,"Malaysia",305033,"Malaysia"
"54","DNK",33,"Denmark",314887,"Kingdom of Denmark"
"7","ARE",32,"United Arab Emirates",348595,"United Arab Emirates"
"211","THA",31,"Thailand",365966,"Kingdom of Thailand"
"42","COL",30,"Colombia",369606,"Republic of Colombia"
"228","VEN",29,"Venezuela, RB",381286,"República Bolivariana de Venezuela"
"236","ZAF",28,"South Africa",384313,"Republic of South Africa"
"13","AUT",27,"Austria",394708,"Republic of Austria"
"8","ARG",26,"Argentina",475502,"Argentine Republic"
"16","BEL",25,"Belgium",483262,"Kingdom of Belgium"
"175","POL",24,"Poland",489795,"Republic of Poland"
"164","NOR",23,"Norway",499667,"Kingdom of Norway"
"98","IRN",22,"Iran, Islamic Rep.",514060,"Islamic Republic of Iran"
"203","SWE",21,"Sweden",523806,"Kingdom of Sweden"
"35","CHE",20,"Switzerland",631173,"Switzerland"
"186","SAU",19,"Saudi Arabia",711050,"Kingdom of Saudi Arabia"
"162","NLD",18,"Netherlands",770555,"Kingdom of the Netherlands"
"218","TUR",17,"Turkey",789257,"Republic of Turkey"
"94","IDN",16,"Indonesia",878043,"Republic of Indonesia"
"112","KOR",15,"Korea, Rep.",1129598,"Republic of Korea"
"140","MEX",14,"Mexico",1178126,"United Mexican States"
"65","ESP",13,"Spain",1322965,"Kingdom of Spain"
"12","AUS",12,"Australia",1532408,"Commonwealth of Australia"
"34","CAN",11,"Canada",1821424,"Canada"
"96","IND",10,"India",1841710,"Republic of India"
"102","ITA",9,"Italy",2014670,"Italian Republic"
"183","RUS",8,"Russian Federation",2014775,"Russian Federation"
"28","BRA",7,"Brazil",2252664,"Federative Republic of Brazil"
"74","GBR",6,"United Kingdom",2471784,"United Kingdom of Great Britain and Northern Ireland"
"70","FRA",5,"France",2612878,"French Republic"
"51","DEU",4,"Germany",3428131,"Federal Republic of Germany"
"105","JPN",3,"Japan",5959718,"Japan"
"38","CHN",2,"China",8227103,"People's Republic of China"
"225","USA",1,"United States",16244600,"United States of America"
